doi_r,title_r,abstract_r,year_r,authors_r,journal_r,url_r,openalex_id_r,source,filter_status,filter_method,filter_evidence,filter_confidence
10.1177/2515245918810225,Many Labs 2: Investigating Variation in Replicability Across Samples and Settings,"We conducted preregistered replications of 28 classic and contemporary published findings, with protocols that were peer reviewed in advance, to examine variation in effect magnitudes across samples and settings. Each protocol was administered to approximately half of 125 samples that comprised 15,305 participants from 36 countries and territories. Using the conventional criterion of statistical significance ( p &lt; .05), we found that 15 (54%) of the replications provided evidence of a statistically significant effect in the same direction as the original finding. With a strict significance criterion ( p &lt; .0001), 14 (50%) of the replications still provided such evidence, a reflection of the extremely high-powered design. Seven (25%) of the replications yielded effect sizes larger than the original ones, and 21 (75%) yielded effect sizes smaller than the original ones. The median comparable Cohen’s ds were 0.60 for the original findings and 0.15 for the replications. The effect sizes were small (&lt; 0.20) in 16 of the replications (57%), and 9 effects (32%) were in the direction opposite the direction of the original effect. Across settings, the Q statistic indicated significant heterogeneity in 11 (39%) of the replication effects, and most of those were among the findings with the largest overall effect sizes; only 1 effect that was near zero in the aggregate showed significant heterogeneity according to this measure. Only 1 effect had a tau value greater than .20, an indication of moderate heterogeneity. Eight others had tau values near or slightly above .10, an indication of slight heterogeneity. Moderation tests indicated that very little heterogeneity was attributable to the order in which the tasks were performed or whether the tasks were administered in lab versus online. Exploratory comparisons revealed little heterogeneity between Western, educated, industrialized, rich, and democratic (WEIRD) cultures and less WEIRD cultures (i.e., cultures with relatively high and low WEIRDness scores, respectively). Cumulatively, variability in the observed effect sizes was attributable more to the effect being studied than to the sample or setting in which it was studied.",2018,"Klein, R.; Vianello, M.; Hasselman, F.; Adams, B.; Adams, R.; Alper, S.; Aveyard, M.; Axt, J.",Advances in Methods and Practices in Psychological Science,https://doi.org/10.1177/2515245918810225,,manual,replication,manual,manually added from DOI list,high
10.1177/27550311231222555,Another look at the managerial entrenchment hypothesis of acquisitions: A replication of Humphery-Jenner (2014),"Anti-takeover provisions have long been associated with managerial entrenchment, self-interested strategic behaviors, and lower performance. Humphery-Jenner (2014) offers an opposing view, arguing that anti-takeover provisions can lead to beneficial managerial entrenchment for acquiring firms in hard-to-value industries. These firms are particularly vulnerable to opportunistic takeovers and once shielded from those threats, managers could undertake acquisition strategies that offer positive performance outcomes over a longer-term horizon. We replicate Humphery-Jenner's study to assess the boundaries and generalizability of his hypothesis. After we first reproduce his findings for his sample of 3935 acquisitions occurring between 1990 and 2005, we find no relationship between anti-takeover provisions, acquisitions by firms in hard-to-value industries, and firm performance in both an updated sample of acquisitions (3372 acquisitions made during 2006–2015) and a combined sample encompassing 7307 acquisitions spanning the complete 26-year period (1990–2015). We also find no relationships between anti-takeover provisions and acquisition performance in the replication. Overall, the beneficial managerial entrenchment hypothesis of acquisitions appears to have limits to its generalizability.",2024,"Bergh, D.; Powell, R.; Zhao, Y.",Journal of Management Scientific Reports,https://doi.org/10.1177/27550311231222555,,manual,replication,manual,manually added from DOI list,high
10.1111/cdev.13309,Children Learn From Both Embodied and Passive Pretense: A Replication and Extension,"Abstract 
                   Research suggests that children can learn new information via pretense. However, a fundamental problem with existing studies is that children are passive receivers of the pretense rather than active, engaged participants. This preregistered study replicates previous learning from pretense findings (Sutherland &amp; Friedman, 2012, Child Development), in which children are passive observers of pretense, and extends to two additional conditions that require children to partially (with puppets) or fully (with costumes) embody a character. Children (N = 144, 24–79 months) learned equally well, and better than those in the control condition, from all three play scenarios. At a 2-week follow-up, learning was equally retained across embodiment conditions for older, but not younger, preschoolers. Future research should consider embodiment’s role for more complex material.",2020,"Thompson, B.; Goldstein, T.",Child Development,https://doi.org/10.1111/cdev.13309,,manual,replication,manual,manually added from DOI list,high
10.1590/s0074-02761939000200006,"Estudos sobrea determinação da vitamina B¹ (aneurina, tiamina) na herva mate",,1939,"Villela, G.",Memórias do Instituto Oswaldo Cruz,https://doi.org/10.1590/s0074-02761939000200006,,manual,replication,manual,manually added from DOI list,high
10.1075/jsls.20004.cho,Crosslinguistic influence on L2 implicature computation for determiners,"Abstract 
				 This paper explores the extent to which L1-Korean L2-English speakers’ L1 influences the computation of
					conversational implicatures for the definite and demonstrative determiners  the  and  that  in
					English. Both  the  and  that  denote unique referents, but  that  carries
					implication of contrast ( Roberts, 2002 ). Following Submaxim 2 of the Gricean Quantity
					Maxim, using  that  instead of unmarked  the  implicates that the referent is being implicitly
					contrasted with other members of the same noun. Korean has no equivalent for  the  and the demonstrative
						 ku  ‘that’ is situated on the semantic scale between  the  and  that . This
					partial overlap could influence L1-Korean L2-English speakers’ implicature computation even though  ku  also
					carries implication of contrast. Acceptability judgment data indicate that unlike native speakers, L2 speakers did not show
					sensitivity to infelicitous use of  that , indicating difficulty computing implicatures. Results are discussed in
					terms of crosslinguistic influence at the semantics-pragmatics interface in L2 acquisition.",2022,"Cho, J.",Journal of Second Language Studies,https://doi.org/10.1075/jsls.20004.cho,,manual,replication,manual,manually added from DOI list,high
10.1177/0022487118761860,An Empirical Study of the Dimensionality of the Mathematical Knowledge for Teaching Construct,"This study explores the dimensionality of mathematical knowledge needed by elementary school teachers. Specifically, we focus on the construct of Mathematical Knowledge for Teaching to investigate whether common mathematical content knowledge (the generic mathematical knowledge that is held by an educated adult), specialized content knowledge (the content knowledge that is unique to teaching), and pedagogical content knowledge (knowledge of the content, students, and teaching) can be distinguished empirically. Findings from a secondary analysis of data collected from upper elementary teachers in the Measures of Effective Teaching project ( N = 397) suggest the most parsimonious explanation of Mathematical Knowledge for Teaching construct is that it is unidimensional. We argue, based on the findings and limitations we identified, that researchers should reconsider both the structure of the components that make up the content knowledge for teaching and the effects of item design on the dimensionality of the construct.",2019,"Copur-Gencturk, Y.; Tolar, T.; Jacobson, E.; Fan, W.",Journal of Teacher Education,https://doi.org/10.1177/0022487118761860,,manual,replication,manual,manually added from DOI list,high
10.1093/sf/soy014,"Working Hours and Carbon Dioxide Emissions in the United States, 2007–2013",,2018,"Fitzgerald, J.; Schor, J.; Jorgenson, A.",Social Forces,https://doi.org/10.1093/sf/soy014,,manual,replication,manual,manually added from DOI list,high
10.1017/S0142716409990014,Automatization in second language acquisition: What does the coefficient of variation tell us?,"ABSTRACT  Segalowitz and Segalowitz distinguish between “speedup” (mean reaction time [RT] and mean standard deviation of responses in an RT task decrease to the same degree) and “automatization” (mean standard deviation decreases more than mean RT). The coefficient of variation, which is the standard deviation divided by the mean RT, decreases in the case of automatization while remaining unchanged in the case of speedup. We present data that are collected in two studies. The first one is a longitudinal study spanning 2 years and comprising four RT tasks, both in second language (L2) English and first language Dutch ( N &gt; 200). The second study is an English L2 word training study. Students ( N = 41) performed a lexical decision task before and after training. Convincing evidence for automatization was not found in either study. The main problems in testing the Segalowitz and Segalowitz hypothesis is that gains in knowledge itself and gains in processing it cannot be adequately disentangled in the RT tasks currently used, characterized by a speed–accuracy trade-off. Although conceptually skill acquisition can be distinguished from knowledge accumulation, in reality , knowledge accumulation forms part of skill acquisition because, in real L2 learning, exposure to new words goes hand in hand with exposure to words encountered previously.",2009,"HULSTIJN, J.; VAN GELDEREN, A.; SCHOONEN, R.",Applied Psycholinguistics,https://doi.org/10.1017/s0142716409990014,,manual,replication,manual,manually added from DOI list,high
10.1891/0889-8391.22.4.303,Physical Exercise as Interoceptive Exposure Within a Brief Cognitive-Behavioral Treatment for Anxiety-Sensitive Women,"A brief cognitive-behavioral treatment intervention that included an interoceptive exposure (IE) component was previously demonstrated effective in decreasing fear of anxiety-related sensations in high anxiety-sensitive (AS) women (see Watt, Stewart, Birch, &amp; Bernier, 2006). The present process-based study explored the specific role of the IE component, consisting of 10 minutes of physical exercise (i.e., running) completed on 10 separate occasions, in explaining intervention efficacy. Affective and cognitive reactions and objective physiological reactivity to the running, recorded after each IE trial, were initially higher in the 20 high-AS participants relative to the 28 low-AS participants and decreased over IE trials in high-AS but not in low-AS participants. In contrast, self-reported somatic reactions, which were initially greater in the high-AS participants, decreased equally in both AS groups over IE trials. Findings were consistent with the theorized cognitive and/or habituation pathways to decreased AS.",2008,"Sabourin, B.; Stewart, S.; Sherry, S.; Watt, M.; Wald, J.; Grant, V.",Journal of Cognitive Psychotherapy,https://doi.org/10.1891/0889-8391.22.4.303,,manual,replication,manual,manually added from DOI list,high
10.1177/0011000012442650,Clinical Supervision in South Korea and the United States,"To provide cross-cultural empirical data for the advancement of supervisor competencies, we investigated differences in clinical supervision between South Korean and the United States from the supervisees’ perspective. Specifically, the comparative descriptive study had 191 South Korean and 187 U.S. supervisee participants receiving clinical supervision. Pursuing a hypothesis testing approach, comparative descriptive data across several variables suggested that there were more similarities than differences between supervision practices between the two cultures. Implications for theory, research, and practice were discussed.",2013,"Son, E.; Ellis, M.; Yoo, S.",The Counseling Psychologist,https://doi.org/10.1177/0011000012442650,,manual,replication,manual,manually added from DOI list,high
10.1093/qje/qjac034,Improving Workplace Climate in Large Corporations: A Clustered Randomized Intervention,"Abstract 
                We evaluate the impact of a training program aimed at improving the relational atmosphere in the workplace. The program encourages prosocial behavior and the use of professional language, focusing primarily on leaders’ behavior and leader-subordinate interactions. We implement this program using a clustered randomized design involving over 3,000 headquarters employees of 20 large corporations in Turkey. We evaluate the program with respect to employee separation, pro- and antisocial behavior, the prevalence of support networks, and perceived workplace climate. We find that treated firms have a lower likelihood of employee separation at the leadership level, fewer employees lacking professional and personal help, and denser, less segregated support networks. We also find that employees in treated corporations are less inclined to engage in toxic competition, exhibit higher reciprocity toward each other, and report higher workplace satisfaction and a more collegial environment. The program’s success in improving leader-subordinate relationships emerges as a likely mechanism to explain these results. Treated subordinates report higher professionalism and empathy in their leaders and are more likely to consider their leaders as professional support providers.",2022,"Alan, S.; Corekcioglu, G.; Sutter, M.",The Quarterly Journal of Economics,https://doi.org/10.1093/qje/qjac034,,manual,replication,manual,manually added from DOI list,high
10.1093/restud/rdab056,Who Chooses Commitment? Evidence and Welfare Implications,"Abstract 
                This article investigates whether offers of commitment contracts, in the form of self-imposed choice-set restrictions and penalties with no financial upside, are well-targeted tools for addressing self-control problems. In an experiment on gym attendance (N$=1{,}248$), we examine take-up of commitment contracts and also introduce a separate elicitation task to identify actual and perceived time inconsistency. There is high take-up of commitment contracts for greater gym attendance, resulting in significant increases in exercise. However, this take-up is influenced both by noisy valuation and incorrect beliefs about one’s time inconsistency. Approximately half of the people who take up commitment contracts for higher gym attendance also take up commitment contracts for lower gym attendance. There is little association between commitment contract take-up and reduced-form and structural estimates of actual or perceived time inconsistency. A novel information treatment providing an exogenous shock to awareness of time inconsistency reduces demand for commitment contracts. Structural estimates of a model of quasi-hyperbolic discounting and gym attendance imply that offering our commitment contracts lowers consumer surplus and is less socially efficient than utilizing linear exercise subsidies that achieve the same average change in behaviour.",2022,"Carrera, M.; Royer, H.; Stehr, M.; Sydnor, J.; Taubinsky, D.",The Review of Economic Studies,https://doi.org/10.1093/restud/rdab056,,manual,replication,manual,manually added from DOI list,high
10.1007/s10864-005-2703-z,A Preliminary Investigation of the Relationship Between Fluency and Application for Multiplication,,2005,"Lin, F.; Kubina, R.",Journal of Behavioral Education,https://doi.org/10.1007/s10864-005-2703-z,,manual,replication,manual,manually added from DOI list,high
10.1037/a0031337,The negative testing effect and multifactor account.,,2013,"Peterson, D.; Mulligan, N.","Journal of Experimental Psychology: Learning, Memory, and Cognition",https://doi.org/10.1037/a0031337,,manual,replication,manual,manually added from DOI list,high
10.1007/s10940-015-9263-8,Is the Effect of Procedural Justice on Police Legitimacy Invariant? Testing the Generality of Procedural Justice and Competing Antecedents of Legitimacy,,2016,"Wolfe, S.; Nix, J.; Kaminski, R.; Rojek, J.",Journal of Quantitative Criminology,https://doi.org/10.1007/s10940-015-9263-8,,manual,replication,manual,manually added from DOI list,high
10.1111/j.1467-7687.2005.00441.x,Fast mapping between a phrasal form and meaning,"Abstract    This is the first study to investigate experimentally how children come to learn mappings between novel phrasal forms and novel meanings: a central task in learning a language. Two experiments are reported. In both studies 5‐ to 7‐year‐old children watched a short set of video clips depicting objects appearing in various ways. Each scene was described using a novel verb embedded in a novel construction. Children who watched the videos and heard the accompanying description were able to match new descriptions that used the novel construction with new scenes of appearance. Moreover, our results suggest a facilitative effect for the disproportionately high frequency of occurrence of a single verb in a particular construction (such as has been found to exist in naturalistic input to children). While the fast mapping might be taken as an indication of innate knowledge that is specific to language, analogous effects in non‐linguistic categorization tasks suggest that children are acquiring the new phrasal form with general cognitive skills.",2005,"Casenhiser, D.; Goldberg, A.",Developmental Science,https://doi.org/10.1111/j.1467-7687.2005.00441.x,,manual,replication,manual,manually added from DOI list,high
10.1037/0278-7393.4.1.19,Semantic integration of verbal information into a visual memory.,,1978,"Loftus, E.; Miller, D.; Burns, H.",Journal of Experimental Psychology: Human Learning and Memory,https://doi.org/10.1037/0278-7393.4.1.19,,manual,replication,manual,manually added from DOI list,high
10.1002/npr2.70029,"Clinical Characteristics of Patients With Enlarged Ventricles and Cognitive Impairment (
                    <scp>EVCI</scp>
                    ): Case Series","ABSTRACT 
                   
                     Background 
                     Since research on the pathophysiology of psychiatric disorders diagnosed by symptoms has not succeeded, a data‐driven analysis incorporating biological and cross‐disease perspectives has been proposed. We have reported a new subgroup of psychiatric disorders by a data‐driven analysis of subcortical volumes of brain MRI in 5602 subjects, including patients with psychiatric disorders and controls. This subgroup of patients is characterized by enlarged ventricle and cognitive impairment (EVCI) with a high proportion of schizophrenia, electroencephalography abnormalities, and rare pathological copy number variations. 
                   
                   
                     Case Presentation 
                     Of the nine patients with EVCI, eight patients had schizophrenia, and one patient had autism spectrum disorder. Early onset of age was observed in eight patients with schizophrenia. Treatment responses were poor in seven patients with schizophrenia, and two of three treatment‐resistant schizophrenia patients responded to clozapine. Four patients showed ischemic changes in cerebral white matter. In electroencephalography, abnormal findings were observed in five patients, borderline findings in two patients, and normal findings in two patients. Rare pathogenic copy number variations were found in three patients (22q11.21 deletion, 7q11.23 duplication, and 7q36.2 deletion). 
                   
                   
                     Conclusions 
                     The results of this case series showed additional clinical features of treatment response and ischemic changes in cerebral white matter, which could be a clue to the treatment and diagnosis of EVCI. This case series might help elucidate the pathophysiology of EVCI.",2025,"Yasuda, Y.; Ito, S.; Matsumoto, J.; Onitsuka, T.; Yamamori, H.; Fujimoto, M.; Hasegawa, N.; Ikeda, M.",Neuropsychopharmacology Reports,https://doi.org/10.1002/npr2.70029,,manual,replication,manual,manually added from DOI list,high
10.1026//0033-3042.52.3.131,Effekte des generischen Maskulinums und alternativer Sprachformen auf den gedanklichen Einbezug von Frauen,"Zusammenfassung. In der feministischen Linguistik wird angenommen, daß maskuline Bezeichnungen, die generisch benutzt werden (Bezeichnungen von Personen beiderlei Geschlechts durch die maskuline Form, wie z.B. die Wissenschaftler, die Studenten), weibliche Personen weniger vorstellbar oder sichtbar machen als männliche Personen. Verschiedene experimentelle Untersuchungen konnten diese Annahme für den englischen Sprachraum bestätigen. Für die deutsche Sprache existieren dagegen bislang sehr wenige Studien zu dieser Frage. Es werden vier Experimente vorgestellt, die untersuchen, ob unterschiedliche Sprachversionen - ,Beidnennung‘ (Studentinnen und Studenten), ,Neutral‘ (Studierende), ,Generisches Maskulinum‘ (Studenten) und “Großes I“ (StudentInnen) - den gedanklichen Einbezug von Frauen beeinflussen. Über alle Experimente hinweg zeigte sich, daß bei Personenreferenzen im generischen Maskulinum ein geringerer gedanklicher Einbezug von Frauen zu beobachten war als bei alternativen Sprachformen wie der Beidnennung oder dem “Großen I“ (z.B. seltenere Nennungen von beliebten weiblichen Persönlichkeiten oder von politischen Kandidatinnen für das Amt des Bundeskanzlers/der Bundeskanzlerin der BRD).",2001,"Stahlberg, D.; Sczesny, S.",Psychologische Rundschau,https://doi.org/10.1026//0033-3042.52.3.131,,manual,replication,manual,manually added from DOI list,high
10.7554/elife.09976,Registered report: RAF inhibitors prime wild-type RAF to activate the MAPK pathway and enhance growth,"The Reproducibility Project: Cancer Biology seeks to address growing concerns about reproducibility in scientific research by conducting replications of selected experiments from a number of high-profile papers in the field of cancer biology. The papers, which were published between 2010 and 2012, were selected on the basis of citations and Altmetric scores (&lt;xref ref-type=""bibr"" rid=""bib2""&gt;Errington et al., 2014&lt;/xref&gt;). This Registered Report describes the proposed replication plan of key experiments from 'RAF inhibitors prime wild-type RAF to activate the MAPK pathway and enhance growth' by Hatzivassiliou and colleagues, published in Nature in 2010 (&lt;xref ref-type=""bibr"" rid=""bib7""&gt;Hatzivassiliou et al., 2010&lt;/xref&gt;). Hatzivassiliou and colleagues examined the paradoxical response of RAF-WT tumors to treatment with RAF inhibitors. The key experiments being replicated include Figure 1A, in which the original authors demonstrated that treatment of a subset of BRAFWT tumor cell lines with RAF small molecule inhibitors resulted in an increase in cell viability, Figure 2B, which reported that RAF inhibitor activation of the MAPK pathway was dependent on CRAF but not BRAF, and Figure 4A, where the dimerization of BRAF and CRAF was modulated by the RAF inhibitor PLX4720, but not GDC-0879. The Reproducibility Project: Cancer Biology is a collaboration between the Center for Open Science and Science Exchange, and the results of the replications will be published by eLife.",2016,"Bhargava, A.; Pelech, S.; Woodard, B.; Kerwin, J.; Maherali, N.",eLife,https://doi.org/10.7554/elife.09976,,manual,replication,manual,manually added from DOI list,high
10.1002/ajpa.20935,Hip extensor EMG and forelimb/hind limb weight support asymmetry in primate quadrupeds,"Abstract  Higher weight support on the hind limb than forelimb is among the distinctive characteristics of primate quadrupeds. Although often assumed to be due to a more posteriorly positioned whole body center of mass, there are little data to support such a difference. Reynolds (1985. Am J Phys Anthropol 67:335–349) notes that the distribution of forces on the limbs can also be influenced by average limb posture, but suggests that this effect is too small to account for the asymmetry in weight support observed in primates. Instead, he proposes that high hind limb forces are brought about by an active process of shifting weight off the forelimbs and onto the hind limbs through use of hind limb retractors. In this study, we use video records of walking animals to explore the degree to which average limb posture in primates and other quadrupedal mammals deviates from vertical, and use electromyography to test Reynolds' model of hind limb retractor activity and posterior weight shift. The limb posture results indicate that primate forelimbs oscillate about a vertical or slightly retracted axis, and though the hind limbs are slightly protracted, the magnitude of deviation from vertical is too small to have a major effect on weight support distribution. The electromyographic results reveal higher levels of hip extensor activity in antipronograde primates that bear a higher proportion of weight on their hind limbs. This lends support to Reynolds' suggestion that some primates use muscles to actively shift weight onto hind limbs to relieve stresses on forelimbs less well structured for weight support. Am J Phys Anthropol, 2009. © 2008 Wiley‐Liss, Inc.",2009,"Larson, S.; Stern, J.",American Journal of Physical Anthropology,https://doi.org/10.1002/ajpa.20935,,manual,replication,manual,manually added from DOI list,high
10.1186/1471-2164-10-350,Type I interferon receptor-independent and -dependent host transcriptional responses to mouse hepatitis coronavirus infection in vivo,"Abstract   Background  The role of type I IFNs in protecting against coronavirus (CoV) infections is not fully understood. While CoVs are poor inducers of type I IFNs in tissue culture, several studies have demonstrated the importance of the type I IFN response in controlling MHV infection in animals. The protective effectors against MHV infection are, however, still unknown.    Results  In order to get more insight into the antiviral gene expression induced in the brains of MHV-infected mice, we performed whole-genome expression profiling. Three different mouse strains, differing in their susceptibility to infection with MHV, were used. In BALB/c mice, which display high viral loads but are able to control the infection, 57 and 121 genes were significantly differentially expressed (≥ 1.5 fold change) upon infection at 2 and 5 days post infection, respectively. Functional association network analyses demonstrated a strong type I IFN response, with Irf1 and Irf7 as the central players. At 5 days post infection, a type II IFN response also becomes apparent. Both the type I and II IFN response, which were more pronounced in mice with a higher viral load, were not observed in 129SvEv mice, which are much less susceptible to infection with MHV. 129SvEv mice lacking the type I interferon receptor (IFNAR-/-), however, were not able to control the infection. Gene expression profiling of these mice identified type I IFN-independent responses to infection, with IFN-γ as the central player. As the BALB/c and the IFNAR-/- 129SvEv mice demonstrated very similar viral loads in their brains, we also compared their gene expression profiles upon infection with MHV in order to identify type I IFN-dependent transcriptional responses. Many known IFN-inducible genes were detected, several of which have previously been shown to play an important protective role against virus infections. We speculate that the additional type I IFN-dependent genes that we discovered may also be important for protection against MHV infection.    Conclusion  Transcriptional profiling of mice infected with MHV demonstrated the induction of a robust IFN response, which correlated with the viral load. Profiling of IFNAR-/- mice allowed us to identify type I IFN-independent and -dependent responses. Overall, this study broadens our present knowledge of the type I and II IFN-mediated effector responses during CoV infection in vivo .",2009,"Raaben, M.; Groot Koerkamp, M.; Rottier, P.; de Haan, C.",BMC Genomics,https://doi.org/10.1186/1471-2164-10-350,,manual,replication,manual,manually added from DOI list,high
